ALO Lidar Data on 20160306

UT (hour) for each column
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 
  -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00 

Vertical Wind Error (m/s)
     4.49      4.39      4.06      3.70      3.77      3.52      3.66      3.60      3.56      3.77      3.76      4.00      4.02      4.06      4.67      4.86      5.25      5.10      5.26      5.50      6.02      7.46     21.26     43.90    201.14    220.88    203.18   -999.00    139.07    137.60    177.40    150.50    199.64    151.41    130.03     92.15    108.60    186.76    144.96    123.15     90.92    171.68    205.24   -999.00   -999.00    178.01    207.86   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00    344.01    405.12    358.34   -999.00    101.18    119.47     87.95     89.03    107.54    183.74    151.77    248.38   -999.00   -999.00   -999.00   -999.00    234.08    215.45    380.40    159.91    160.86   -999.00   -999.00    163.41    140.44    157.09    170.01   -999.00    238.75    165.58    151.59   -999.00    166.10    148.51 
     3.61      3.42      3.40      3.20      3.23      3.03      3.10      3.03      3.03      3.17      3.23      3.62      3.82      3.91      4.48      4.54      4.83      4.50      4.57      4.76      4.64      4.84      7.48     12.99     55.72    112.15    129.33    102.78     85.60    143.02    191.77    175.28    252.89   -999.00   -999.00   -999.00    159.55    137.01    156.68    205.87    222.06    167.99    155.62   -999.00   -999.00    218.42    176.03   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00    308.32    317.75    256.13   -999.00    228.24   -999.00   -999.00    158.28    173.56    259.99    244.46    310.95   -999.00   -999.00   -999.00   -999.00    227.52    215.00    226.28    286.69    339.89   -999.00    230.15    187.14    129.10    203.47   -999.00    108.80     93.50     95.05   -999.00   -999.00    127.27    112.75 
     3.15      3.12      3.12      2.94      2.89      2.69      2.76      2.70      2.69      2.75      2.78      3.07      3.35      3.54      4.28      4.42      4.66      4.23      4.10      4.32      4.32      4.25      5.22      5.27     10.99     47.46     86.33    106.97     74.65    152.88    230.99    253.64    182.21   -999.00   -999.00   -999.00    146.17    139.45    169.92    236.19    336.53   -999.00    159.43    237.44    129.02    163.49    176.25    242.41   -999.00   -999.00    147.83   -999.00   -999.00    223.02    146.36    152.98    145.57    191.99    241.49   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00    324.47    233.64    216.49    184.80    111.22    227.11    283.64   -999.00   -999.00    185.90    128.93    154.23   -999.00    106.09    106.09    138.52   -999.00   -999.00    189.28    133.74 
     2.95      2.95      2.89      2.68      2.62      2.43      2.40      2.39      2.52      2.63      2.66      2.78      2.96      3.08      3.83      3.96      4.11      3.75      3.74      3.88      3.95      3.96      4.81      4.91      5.41      9.18     28.67     71.67     48.86     92.56    169.92    212.15    183.40     85.31     74.50    111.30    132.14    141.87   -999.00    164.63    234.30   -999.00    183.63    180.99    137.96    142.76    199.08    310.83   -999.00   -999.00   -999.00    196.48    196.48    181.29    150.03    145.53    151.43    138.52    136.05    236.88   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00   -999.00    207.38    168.10   -999.00    224.76    174.55     61.00     93.27    120.84   -999.00    187.82    140.13    136.96    165.59    175.28    207.10    351.10    298.64    170.17    203.59    171.46 
     2.82      2.69      2.61      2.27      2.22      2.17      2.15      2.21      2.44      2.59      2.65      2.69      2.81      2.83      3.32      3.48      3.64      3.43      3.51      3.69      3.73      3.91      4.66      4.85      5.29      6.15     14.99     28.01     57.28     85.43    199.06    143.77    151.18     68.34     49.23     59.80     94.73    114.84   -999.00    133.89    149.45    221.58    163.11   -999.00   -999.00    263.81    200.07    266.36    311.47   -999.00   -999.00    148.53    148.53    215.15    226.97    137.44    121.57    115.48    159.29   -999.00    452.04    609.73    238.73    242.31   -999.00   -999.00   -999.00    185.99    169.21    179.74   -999.00    156.94    110.51     21.34     44.20    105.22    149.18    249.85    257.52    228.89    201.71   -999.00    201.21    297.34    240.18    160.36    137.78    119.68 
     2.43      2.30      2.30      1.94      1.95      1.99      2.03      2.16      2.40      2.56      2.64      2.67      2.75      2.75      3.12      3.30      3.52      3.41      3.42      3.63      3.67      3.84      4.47      4.81      5.20      5.22      6.64     10.32     40.27     67.86    203.17    188.88    175.59     77.04     60.06     45.63     55.66     73.86    105.72    126.15    106.23    100.88    216.49   -999.00   -999.00    357.95    275.70    168.04    220.59   -999.00   -999.00    154.89    154.89    214.67    259.59    188.84    131.86    134.61    194.29   -999.00   -999.00    169.99    173.21    176.46    167.86    108.60    115.34    122.04    120.70    122.35   -999.00     17.14      6.82      5.08      9.34     50.15     76.03    135.72    157.37    125.90     85.04   -999.00     67.97     67.44     57.75     73.95     47.01     35.28 
     1.98      1.96      2.01      1.83      1.89      1.90      1.99      2.15      2.36      2.51      2.62      2.63      2.66      2.76      3.13      3.32      3.60      3.41      3.41      3.60      3.72      3.78      4.35      4.58      5.13      5.08      5.37      5.79      9.01     23.49     77.67    193.37    280.41    139.90     88.40     71.11     68.29     58.57     94.36    122.32     85.45    200.62    191.55    129.26    136.94    217.20    245.82    160.20    169.20    228.38   -999.00    218.67    193.57    245.68    249.03    157.34     82.22     86.19    119.95   -999.00   -999.00     50.37     50.74     68.75     34.37     24.37     19.74     23.11     21.46     22.48     10.50      4.57      2.61      2.84      2.60      3.07      3.27      3.60      3.55      4.31      4.62      6.08      4.69      4.35      6.18      5.26      4.61      5.84 
     1.78      1.83      1.85      1.81      1.89      1.87      1.94      2.08      2.28      2.38      2.54      2.55      2.56      2.69      3.14      3.36      3.64      3.40      3.37      3.58      3.70      3.74      4.28      4.28      4.86      4.96      5.08      5.29      5.55      7.81     23.78     92.02    154.55    101.12     58.71     51.33     41.41     34.75     42.56     63.55     59.87    149.87     75.69     82.10     30.77     45.49     85.36     95.04     90.69    113.99    156.51    106.33     85.14    128.98    112.20     37.40     18.43     24.81     31.50     23.68     20.17     12.00     13.03     27.15     10.86      4.46      3.79      3.42      2.80      2.50      2.23      1.99      1.88      1.95      1.82      2.01      2.01      2.18      2.15      2.21      2.41      2.57      2.32      2.41      2.72      2.64      2.54      2.94 
     1.69      1.75      1.78      1.78      1.87      1.86      1.91      2.01      2.24      2.29      2.42      2.46      2.50      2.58      3.01      3.25      3.62      3.30      3.31      3.52      3.58      3.67      4.12      4.10      4.52      4.67      4.96      5.03      5.03      5.12      9.83     12.63     19.99     25.54     15.02     12.65      7.15      9.32     11.62     10.49     14.31     21.82     12.70      6.32      3.62      7.40     11.41      6.95      5.74      9.30     13.91      4.30      3.61      4.97      3.23      2.93      2.72      2.91      3.45      2.83      2.94      3.24      4.08      3.60      2.51      2.21      2.13      1.92      1.74      1.69      1.67      1.65      1.64      1.58      1.54      1.68      1.68      1.81      1.83      1.85      2.02      2.08      1.98      2.03      2.14      2.12      2.09      2.14 
     1.64      1.68      1.74      1.74      1.82      1.80      1.87      1.97      2.18      2.22      2.31      2.35      2.44      2.51      2.83      3.02      3.43      3.09      3.14      3.42      3.52      3.58      4.04      4.14      4.40      4.32      4.65      4.64      4.74      4.63      5.30      5.62      6.92      6.67      5.36      4.73      3.88      4.09      4.02      3.37      3.36      3.24      3.72      2.12      2.06      2.37      2.87      2.40      2.23      2.22      2.34      1.98      1.93      2.07      1.98      1.93      1.84      1.93      2.05      1.90      1.98      2.14      2.43      2.13      1.78      1.72      1.70      1.64      1.54      1.50      1.51      1.52      1.50      1.45      1.44      1.54      1.54      1.64      1.70      1.74      1.86      1.88      1.79      1.82      1.88      1.87      1.85      1.81 
     1.64      1.66      1.68      1.66      1.70      1.66      1.72      1.86      2.02      1.97      2.02      2.03      2.25      2.40      2.71      2.80      3.14      2.88      2.94      3.21      3.33      3.30      3.86      3.86      4.15      4.04      4.23      4.15      4.21      4.11      4.42      4.14      4.31      4.00      3.48      2.90      2.53      2.53      2.31      1.98      1.95      1.83      1.79      1.70      1.82      1.94      1.94      1.80      1.81      1.84      1.85      1.73      1.67      1.66      1.63      1.63      1.57      1.65      1.78      1.66      1.67      1.74      1.84      1.71      1.56      1.54      1.56      1.51      1.45      1.43      1.43      1.45      1.46      1.43      1.41      1.48      1.48      1.57      1.67      1.71      1.76      1.75      1.63      1.64      1.70      1.67      1.61      1.59 
     1.58      1.61      1.58      1.54      1.56      1.50      1.52      1.66      1.74      1.65      1.66      1.68      1.91      2.09      2.37      2.35      2.67      2.46      2.55      2.83      2.94      2.85      3.38      3.23      3.49      3.46      3.59      3.29      3.14      3.02      3.24      2.84      2.91      2.68      2.25      1.98      1.88      1.84      1.74      1.66      1.67      1.62      1.55      1.54      1.63      1.71      1.67      1.60      1.63      1.66      1.64      1.56      1.47      1.44      1.46      1.47      1.48      1.53      1.61      1.52      1.50      1.54      1.62      1.54      1.44      1.42      1.45      1.42      1.39      1.40      1.40      1.42      1.43      1.42      1.39      1.43      1.42      1.48      1.53      1.55      1.62      1.61      1.48      1.51      1.58      1.55      1.48      1.48 
     1.50      1.51      1.46      1.43      1.43      1.36      1.36      1.47      1.51      1.44      1.46      1.51      1.66      1.76      1.97      1.97      2.20      2.06      2.13      2.35      2.46      2.38      2.66      2.52      2.64      2.56      2.66      2.38      2.19      2.10      2.13      1.93      1.97      1.87      1.68      1.65      1.64      1.58      1.53      1.49      1.51      1.49      1.42      1.40      1.45      1.53      1.50      1.45      1.49      1.50      1.47      1.40      1.37      1.38      1.43      1.44      1.44      1.42      1.49      1.40      1.38      1.40      1.48      1.42      1.34      1.34      1.38      1.37      1.34      1.35      1.34      1.37      1.37      1.35      1.31      1.35      1.34      1.39      1.38      1.37      1.43      1.44      1.36      1.40      1.45      1.40      1.35      1.33 
     1.37      1.36      1.31      1.30      1.31      1.26      1.27      1.33      1.39      1.35      1.38      1.42      1.56      1.61      1.77      1.80      1.98      1.90      1.94      2.06      2.14      2.06      2.11      1.97      2.06      1.97      2.02      1.94      1.87      1.77      1.74      1.63      1.69      1.59      1.52      1.47      1.50      1.44      1.40      1.39      1.39      1.38      1.32      1.30      1.32      1.38      1.35      1.34      1.40      1.42      1.39      1.33      1.34      1.34      1.36      1.36      1.33      1.29      1.40      1.33      1.31      1.32      1.37      1.34      1.29      1.30      1.33      1.32      1.29      1.28      1.26      1.28      1.28      1.25      1.21      1.27      1.26      1.32      1.31      1.29      1.33      1.32      1.26      1.29      1.33      1.28      1.21      1.21 
     1.25      1.22      1.21      1.22      1.24      1.22      1.24      1.28      1.35      1.35      1.38      1.40      1.49      1.52      1.66      1.71      1.90      1.80      1.82      1.91      1.95      1.86      1.89      1.78      1.89      1.82      1.84      1.82      1.78      1.62      1.54      1.45      1.51      1.43      1.42      1.38      1.37      1.33      1.31      1.31      1.33      1.31      1.28      1.25      1.26      1.29      1.28      1.31      1.35      1.39      1.38      1.31      1.28      1.26      1.25      1.24      1.23      1.22      1.32      1.26      1.24      1.27      1.30      1.28      1.23      1.26      1.28      1.27      1.22      1.21      1.19      1.21      1.21      1.17      1.15      1.21      1.22      1.28      1.27      1.26      1.28      1.27      1.20      1.23      1.26      1.21      1.15      1.11 
     1.20      1.18      1.19      1.20      1.22      1.20      1.23      1.27      1.35      1.35      1.39      1.41      1.46      1.48      1.62      1.72      1.87      1.74      1.73      1.80      1.80      1.75      1.78      1.72      1.84      1.78      1.78      1.70      1.64      1.46      1.36      1.35      1.39      1.35      1.34      1.29      1.27      1.24      1.24      1.25      1.29      1.28      1.26      1.23      1.27      1.28      1.28      1.29      1.34      1.39      1.36      1.30      1.25      1.22      1.21      1.18      1.17      1.17      1.26      1.20      1.19      1.21      1.24      1.22      1.17      1.19      1.22      1.20      1.16      1.16      1.14      1.15      1.16      1.13      1.12      1.18      1.18      1.24      1.22      1.21      1.23      1.22      1.17      1.20      1.21      1.12      1.03      0.97 
     1.18      1.15      1.18      1.19      1.21      1.19      1.21      1.25      1.33      1.32      1.37      1.42      1.46      1.47      1.62      1.73      1.86      1.72      1.68      1.75      1.74      1.69      1.68      1.68      1.81      1.72      1.63      1.51      1.50      1.35      1.27      1.27      1.32      1.28      1.27      1.22      1.23      1.20      1.22      1.24      1.28      1.28      1.26      1.24      1.28      1.29      1.28      1.27      1.33      1.36      1.33      1.27      1.23      1.21      1.22      1.17      1.15      1.15      1.23      1.18      1.15      1.16      1.19      1.17      1.11      1.09      1.11      1.12      1.09      1.10      1.09      1.10      1.12      1.08      1.06      1.12      1.10      1.13      1.12      1.09      1.11      1.10      1.07      1.09      1.09      0.98      0.90      0.86 
     1.16      1.13      1.16      1.18      1.19      1.17      1.18      1.21      1.28      1.27      1.34      1.39      1.44      1.46      1.60      1.69      1.82      1.65      1.60      1.70      1.68      1.58      1.59      1.64      1.70      1.56      1.45      1.40      1.44      1.30      1.21      1.21      1.26      1.22      1.22      1.19      1.21      1.20      1.22      1.25      1.29      1.29      1.26      1.24      1.28      1.29      1.26      1.27      1.31      1.32      1.30      1.23      1.21      1.19      1.20      1.15      1.14      1.13      1.21      1.16      1.14      1.14      1.14      1.09      1.01      0.97      0.98      1.01      0.97      0.99      0.99      1.02      1.05      1.00      0.95      1.01      1.00      1.03      1.01      0.99      1.00      0.98      0.95      0.96      0.97      0.89      0.83      0.81 
     1.15      1.12      1.15      1.16      1.16      1.13      1.11      1.15      1.23      1.21      1.28      1.32      1.36      1.40      1.51      1.56      1.66      1.51      1.50      1.62      1.58      1.45      1.50      1.50      1.50      1.39      1.35      1.35      1.39      1.27      1.20      1.18      1.22      1.19      1.20      1.18      1.22      1.20      1.22      1.25      1.29      1.29      1.25      1.24      1.29      1.28      1.26      1.27      1.30      1.31      1.27      1.21      1.18      1.15      1.16      1.13      1.12      1.11      1.19      1.15      1.12      1.07      1.02      0.96      0.89      0.88      0.89      0.91      0.87      0.89      0.90      0.93      0.95      0.91      0.87      0.93      0.93      0.95      0.94      0.92      0.92      0.90      0.87      0.88      0.89      0.85      0.80      0.79 
     1.14      1.11      1.13      1.12      1.12      1.07      1.07      1.10      1.18      1.15      1.20      1.23      1.26      1.30      1.38      1.41      1.52      1.43      1.44      1.53      1.46      1.34      1.39      1.37      1.41      1.31      1.31      1.32      1.35      1.25      1.19      1.16      1.19      1.18      1.19      1.19      1.23      1.21      1.22      1.25      1.28      1.28      1.24      1.24      1.28      1.27      1.25      1.26      1.28      1.28      1.23      1.18      1.14      1.12      1.14      1.10      1.08      1.05      1.10      1.06      1.03      0.95      0.92      0.88      0.84      0.85      0.86      0.86      0.84      0.85      0.86      0.88      0.89      0.86      0.84      0.89      0.88      0.91      0.90      0.87      0.87      0.85      0.83      0.84      0.86      0.83      0.79      0.79 
     1.11      1.08      1.10      1.08      1.08      1.04      1.05      1.08      1.13      1.12      1.16      1.17      1.20      1.23      1.30      1.34      1.47      1.39      1.36      1.39      1.34      1.28      1.32      1.32      1.37      1.28      1.30      1.30      1.33      1.24      1.16      1.13      1.17      1.16      1.19      1.19      1.23      1.23      1.23      1.25      1.28      1.27      1.23      1.23      1.26      1.24      1.21      1.20      1.23      1.23      1.19      1.12      1.10      1.08      1.07      1.00      0.97      0.94      0.98      0.94      0.93      0.88      0.88      0.85      0.82      0.83      0.85      0.86      0.84      0.85      0.85      0.87      0.87      0.85      0.84      0.88      0.87      0.89      0.88      0.85      0.85      0.84      0.82      0.83      0.84      0.82      0.79      0.79 
     1.07      1.06      1.06      1.05      1.05      1.03      1.05      1.06      1.11      1.10      1.15      1.15      1.17      1.19      1.28      1.32      1.44      1.33      1.26      1.28      1.26      1.25      1.28      1.29      1.35      1.25      1.26      1.27      1.30      1.21      1.14      1.11      1.16      1.15      1.18      1.18      1.23      1.22      1.24      1.25      1.29      1.25      1.20      1.20      1.21      1.20      1.18      1.17      1.19      1.16      1.08      1.01      1.00      0.98      0.95      0.89      0.88      0.87      0.91      0.88      0.87      0.86      0.85      0.83      0.82      0.83      0.85      0.86      0.84      0.85      0.85      0.87      0.88      0.85      0.84      0.87      0.85      0.87      0.85      0.83      0.83      0.83      0.81      0.83      0.84      0.82      0.79      0.79 
     1.04      1.04      1.05      1.04      1.05      1.04      1.06      1.07      1.10      1.09      1.14      1.13      1.16      1.16      1.25      1.31      1.40      1.26      1.20      1.23      1.23      1.23      1.27      1.27      1.34      1.23      1.23      1.24      1.26      1.17      1.14      1.12      1.16      1.15      1.18      1.18      1.22      1.20      1.22      1.23      1.26      1.23      1.17      1.16      1.18      1.14      1.10      1.09      1.09      1.05      0.98      0.93      0.92      0.90      0.89      0.85      0.85      0.85      0.90      0.86      0.85      0.83      0.83      0.82      0.82      0.83      0.85      0.85      0.84      0.84      0.84      0.86      0.87      0.83      0.81      0.84      0.83      0.84      0.83      0.82      0.83      0.83      0.81      0.82      0.84      0.82      0.79      0.80 
     1.03      1.02      1.03      1.02      1.04      1.04      1.07      1.07      1.10      1.08      1.11      1.11      1.13      1.12      1.22      1.27      1.34      1.21      1.18      1.22      1.22      1.21      1.26      1.26      1.32      1.23      1.23      1.24      1.24      1.16      1.15      1.15      1.18      1.16      1.18      1.17      1.21      1.18      1.19      1.19      1.20      1.16      1.08      1.08      1.08      1.04      1.00      0.99      0.99      0.97      0.94      0.91      0.90      0.89      0.87      0.84      0.83      0.83      0.89      0.85      0.83      0.81      0.82      0.81      0.80      0.82      0.83      0.84      0.82      0.83      0.83      0.84      0.85      0.80      0.78      0.81      0.81      0.83      0.83      0.82      0.83      0.83      0.81      0.82      0.84      0.82      0.79      0.79 
     0.99      0.98      0.99      1.00      1.01      1.02      1.04      1.05      1.08      1.07      1.10      1.08      1.09      1.08      1.17      1.22      1.29      1.19      1.17      1.21      1.22      1.21      1.25      1.26      1.31      1.24      1.24      1.25      1.25      1.18      1.16      1.14      1.18      1.14      1.16      1.15      1.18      1.15      1.13      1.12      1.11      1.06      1.00      0.99      0.99      0.96      0.95      0.95      0.96      0.95      0.93      0.90      0.89      0.87      0.86      0.82      0.81      0.81      0.86      0.84      0.81      0.80      0.81      0.80      0.79      0.81      0.82      0.83      0.80      0.81      0.80      0.82      0.83      0.78      0.78      0.81      0.81      0.83      0.84      0.82      0.83      0.82      0.81      0.83      0.85      0.82      0.79      0.80 
